[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:31.665  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:32.066  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:32.393  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:32.791  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:33.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:33.522  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:33.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:34.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:34.590  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:35.008  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:35.330  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:35.739  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:36.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:36.478  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:36.807  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:37.239  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:37.574  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:38.012  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:38.334  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:38.793  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:39.120  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:39.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:39.906  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:40.374  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:40.717  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:41.137  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:41.468  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:42.299  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:42.643  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:43.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:43.406  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:43.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:44.163  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:44.592  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:44.940  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:45.362  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:45.697  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:46.162  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:46.505  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:46.940  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:47.287  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:47.716  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:48.074  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:48.479  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:48.833  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:49.244  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:49.576  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:50.014  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:50.368  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:50.804  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:51.161  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:51.605  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:51.959  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:52.391  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:52.750  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:53.193  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:53.550  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:53.988  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:54.346  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:54.783  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:55.149  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:55.588  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:55.937  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:56.373  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:56.729  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:57.140  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:57.473  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:57.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:58.234  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:58.662  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:58.991  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:59.449  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:59.772  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:00.224  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:00.547  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:01.004  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:01.345  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:01.775  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:02.113  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:02.538  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:02.891  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:03.298  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:03.671  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:04.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:04.395  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:04.804  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:05.149  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:05.563  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:05.916  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:06.351  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:06.705  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:07.137  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:07.506  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:07.975  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:08.328  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:08.770  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:09.132  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:09.577  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:09.931  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:10.367  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:10.724  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:11.128  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:11.454  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:12.295  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:12.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:13.083  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:13.477  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:13.924  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:14.283  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:14.720  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:15.099  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:15.570  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:15.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:16.367  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:16.731  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:17.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:17.484  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:17.933  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:18.334  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:18.768  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:19.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:19.528  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:19.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:20.291  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:20.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:21.057  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:21.387  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:21.814  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:22.141  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:22.588  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:22.910  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:23.386  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:23.712  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:24.172  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:24.503  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:24.949  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:25.278  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:25.733  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:26.077  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:26.500  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:26.828  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:27.228  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:27.555  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:27.951  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:28.280  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:28.671  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:28.999  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:29.396  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:29.721  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:30.116  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:30.440  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:30.835  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:31.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:31.565  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:31.893  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:32.284  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:32.609  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:33.007  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:33.338  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:33.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:34.062  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:34.457  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:34.786  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:35.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:35.508  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:35.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:36.224  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:36.617  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:36.947  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:37.339  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:37.667  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:38.062  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:38.396  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:38.808  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:39.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:39.559  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:39.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:40.309  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:40.661  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:41.475  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:41.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:42.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:42.657  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:43.054  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:43.416  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:43.813  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:44.159  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:44.555  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:44.915  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:45.316  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:45.668  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:46.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:46.428  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:46.824  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:47.179  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:47.577  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:47.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:48.330  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:48.686  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:49.084  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:49.438  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:49.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:50.202  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:50.603  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:50.957  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:51.359  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:51.719  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:52.137  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:52.532  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:52.933  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:53.285  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:53.680  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:54.039  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:54.439  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:54.791  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:55.184  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:55.514  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:55.961  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:56.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:56.797  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:57.199  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:57.642  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:57.999  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:58.451  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:58.808  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:59.251  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
03:59.640  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
04:00.081  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
04:00.435  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
