[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:27.619  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:28.019  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:28.351  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:28.746  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:29.077  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:29.472  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:29.800  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:30.594  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:30.917  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:31.326  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:31.653  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:32.059  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:32.388  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:32.796  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:33.136  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:33.525  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:33.851  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:34.252  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:34.580  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:34.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:35.313  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:35.722  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:36.059  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:36.477  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:36.812  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:37.217  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:37.563  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:37.987  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:38.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:38.754  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:39.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:39.497  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:39.832  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:40.239  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:40.566  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:41.372  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:41.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:42.095  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:42.417  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:42.819  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:43.158  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:43.550  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:43.890  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:44.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:44.627  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:45.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:45.367  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:45.777  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:46.112  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:46.540  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:46.893  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:47.305  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:47.654  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:48.072  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:48.429  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:48.867  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:49.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:49.695  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:50.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:50.478  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:50.813  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
[prune12/glass] grasp: 7/10  (2.8 min, 9.8 s/ep)
02:51.614  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:51.952  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:52.365  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:52.703  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:53.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:53.438  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:53.850  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:54.176  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:54.568  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:54.894  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:55.294  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:55.627  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:56.029  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:56.358  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:56.761  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:57.090  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:57.494  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:57.823  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:58.225  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:58.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:58.950  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:59.276  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:59.679  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:00.010  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:00.414  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:00.746  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:01.155  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:01.502  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:01.903  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:02.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:02.640  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:02.978  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:03.381  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:03.717  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:04.118  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:04.453  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:04.871  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:05.205  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:05.623  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:05.981  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:06.413  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:06.757  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:07.209  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:07.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:07.975  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:08.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:08.743  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:09.106  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:09.507  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:09.879  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:10.282  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:10.685  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:11.078  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:11.442  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:11.842  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:12.200  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:12.605  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:12.949  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:13.354  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:13.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:14.097  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:14.439  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:14.843  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:15.190  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:15.600  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:15.932  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:16.335  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:16.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:17.072  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:17.400  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:17.796  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:18.123  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:18.526  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:18.853  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:19.254  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:19.582  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:20.368  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:20.692  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:21.092  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:21.416  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:21.814  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:22.140  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:22.541  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:22.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:23.265  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:23.589  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:23.979  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:24.309  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:24.713  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:25.045  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:25.458  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:25.801  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:26.206  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:26.550  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:26.959  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:27.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:27.705  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:28.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:28.462  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:28.797  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:29.209  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:29.542  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:29.961  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:30.299  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:30.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:31.016  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:31.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:32.154  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:32.585  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:32.911  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:33.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:33.679  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:34.108  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:34.448  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:34.877  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:35.217  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:35.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:36.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:36.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:36.786  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:37.205  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:37.575  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:37.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:38.362  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:38.766  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:39.129  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:39.538  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:39.881  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:40.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:40.635  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:41.046  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:41.374  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:41.781  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:42.111  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:42.907  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:43.233  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:43.645  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:43.969  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:44.376  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:44.697  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:45.097  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:45.438  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:45.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:46.201  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:46.600  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:46.930  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:47.342  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:47.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:48.079  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:48.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:48.843  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:49.180  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:49.598  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:49.937  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:50.346  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:50.679  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:51.089  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:51.422  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:51.833  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:52.175  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:52.578  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:52.913  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:53.305  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:53.640  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:54.045  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:54.381  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:55.179  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
03:55.523  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
