[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:48.583  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:49.002  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:49.333  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:49.734  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:50.066  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:50.455  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:50.792  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:51.188  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:51.519  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
[prune50/glass] grasp: 8/10  (2.8 min, 10.0 s/ep)
02:52.328  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:52.667  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:53.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:53.462  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:53.869  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:54.245  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:54.639  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:55.024  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:55.447  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:55.804  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:56.231  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:56.580  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:57.003  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:57.342  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:57.774  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:58.119  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:58.555  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:58.899  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:59.328  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:59.694  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:00.103  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:00.436  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:00.840  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:01.174  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:01.569  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:01.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:02.301  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:02.638  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:03.452  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:03.799  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:04.234  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:04.574  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:04.996  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:05.347  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:05.753  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:06.093  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:06.489  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:06.877  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:07.275  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:07.650  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:08.048  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:08.420  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:08.827  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:09.238  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:09.645  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:10.018  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:10.421  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:10.802  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:11.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:11.552  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:12.002  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:12.363  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:12.851  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:13.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:13.707  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:14.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:14.532  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:14.911  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:15.729  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:16.121  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:16.537  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:16.928  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:17.328  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:17.722  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:18.116  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:18.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:18.887  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:19.266  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:19.673  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:20.036  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:20.444  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:20.823  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:21.232  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:21.600  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:22.016  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:22.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:22.825  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:23.168  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:23.609  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:23.965  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:24.400  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:24.772  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:25.220  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:25.594  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:26.074  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:26.453  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:26.907  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:27.289  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:28.099  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:28.486  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:28.902  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:29.314  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:29.720  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:30.130  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:30.532  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:30.912  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:31.314  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:31.705  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:32.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:32.483  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:32.896  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:33.264  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:33.674  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:34.049  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:34.466  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:34.815  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:35.236  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:35.576  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:36.001  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:36.351  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:36.780  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:37.120  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:37.543  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:37.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:38.290  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:38.642  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:39.063  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:39.402  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:40.216  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:40.546  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:40.943  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:41.276  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:41.678  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:42.019  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:42.434  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:42.788  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:43.212  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:43.593  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:44.043  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:44.420  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:44.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:45.301  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:45.796  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:46.197  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:46.687  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:47.062  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:47.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:47.895  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:48.358  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:48.720  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:49.154  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:49.544  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:50.030  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:50.400  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:50.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:51.257  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:51.719  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:52.138  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:52.958  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:53.364  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:53.783  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:54.140  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:54.559  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:54.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:55.383  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:55.749  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:56.216  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:56.588  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:57.076  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:57.479  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:57.930  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:58.298  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:58.782  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:59.153  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
03:59.617  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:00.017  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:00.498  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:00.877  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:01.358  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:01.741  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:02.232  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:02.607  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:03.047  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:03.425  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:03.894  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:04.294  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:04.771  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:05.149  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:05.968  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:06.310  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:06.799  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:07.202  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:07.676  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:08.060  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:08.523  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:08.908  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:09.371  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:09.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:10.231  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:10.645  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:11.106  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:11.493  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:11.941  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:12.325  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:12.799  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:13.165  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:13.635  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:14.011  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:14.498  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:14.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:15.354  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:15.740  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:16.213  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:16.606  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:17.058  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:17.465  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:17.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:18.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:19.103  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:19.504  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:19.954  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:20.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:20.706  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:21.044  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:21.462  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:21.818  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:22.224  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:22.574  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:22.982  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
04:23.327  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
