[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:35.842  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:38.173  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:38.944  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:41.154  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:41.727  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:42.445  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:42.900  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:43.453  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:44.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:48.712  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:49.484  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:53.386  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:53.805  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:54.855  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:55.508  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:56.159  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:56.687  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:58.023  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:58.689  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:59.321  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:59.820  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:00.354  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:01.641  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:05.056  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:05.616  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:06.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:06.741  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:07.576  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:08.012  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:08.914  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:09.461  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:10.770  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:11.396  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:12.202  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:12.693  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:13.241  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:13.726  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:14.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:15.135  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:15.931  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:17.195  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:20.433  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:20.997  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:21.593  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:22.080  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:22.898  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:23.684  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:26.151  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:26.675  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:27.307  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:27.775  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:29.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:29.777  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:33.871  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:34.686  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:35.504  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:35.920  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:36.505  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:36.924  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:37.498  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:37.935  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:39.271  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:39.900  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:40.937  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:41.382  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:41.888  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:42.321  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:42.841  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:43.287  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:44.192  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:44.820  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:46.027  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:46.632  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:47.896  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:48.466  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:50.885  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:51.475  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:56.635  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
27:57.369  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:00.102  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:00.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:01.793  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:02.291  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:03.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:03.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:04.345  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:05.380  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:07.413  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:08.332  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:09.615  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:10.309  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:15.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:16.016  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:16.683  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:17.150  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:17.681  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:19.072  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:22.000  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:23.033  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:26.232  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:26.810  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:27.511  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:27.978  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:28.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:28.980  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:30.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:31.021  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:34.404  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:35.110  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:38.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:39.663  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:40.413  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:40.853  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:41.425  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:42.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:43.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:44.046  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:44.605  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:45.031  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:45.575  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:46.040  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:46.681  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:47.437  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:48.431  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:49.176  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:50.261  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:50.743  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:52.088  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:52.754  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:54.257  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:55.547  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:58.752  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
28:59.319  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:02.180  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:02.919  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:07.468  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:08.399  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:10.944  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:11.402  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:12.193  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:12.880  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:13.674  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:14.126  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:14.685  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:15.841  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:20.133  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:20.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:21.425  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:21.909  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:23.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:23.788  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:27.972  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:28.518  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:29.204  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:29.999  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:30.830  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:31.580  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:32.326  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:33.111  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:33.920  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:34.679  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:35.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:36.384  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:39.253  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:39.700  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:40.757  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:41.332  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:41.917  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:42.750  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:43.648  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:44.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:45.166  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:46.295  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:49.410  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:50.111  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:50.808  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:51.271  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:51.816  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:53.030  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:56.028  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:56.694  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:58.862  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:59.278  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
29:59.785  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:00.383  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:01.400  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:01.957  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:02.600  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:03.052  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:03.546  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:04.774  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:05.851  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:06.320  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:06.949  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:07.427  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:07.966  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:09.014  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:12.411  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:13.034  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:13.789  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:14.318  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:14.816  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:15.299  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:16.781  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:17.539  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:21.535  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:22.845  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:23.814  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:24.255  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:26.258  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:26.669  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:27.213  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:27.658  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:29.201  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:30.185  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:30.929  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:31.313  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:32.002  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:32.415  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:32.968  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:33.412  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:33.984  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:35.197  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:40.357  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:40.955  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:41.655  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:42.138  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:43.626  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:44.471  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:46.913  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:47.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:47.888  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:48.331  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:48.804  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:50.114  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:52.031  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:52.612  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:53.305  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
30:54.480  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
[full/glass] grasp: 6/10  (30.8 min, 30.5 s/ep)
30:59.408  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:00.176  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:05.292  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:06.334  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:07.324  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:08.526  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:10.812  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:11.527  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:12.354  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:13.202  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:14.203  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:14.932  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:15.728  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:16.642  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:18.091  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:18.718  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:21.343  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:22.345  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:25.302  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:26.382  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:29.514  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:30.017  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:30.724  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:31.245  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:32.336  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:33.034  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:33.759  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:34.228  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:34.741  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:35.167  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:38.443  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:39.045  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:40.221  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:40.879  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:41.570  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:42.707  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:44.597  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:45.788  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:49.543  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:50.214  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:50.903  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:51.348  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:51.838  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:52.292  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:52.847  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:53.758  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:55.796  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:56.845  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:57.943  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:58.552  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:59.292  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
31:59.719  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:00.219  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:00.660  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:01.176  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:01.853  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:02.983  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:03.494  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:04.181  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:04.600  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:05.142  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:05.581  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:06.514  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:07.098  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:08.171  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:08.681  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:09.547  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:10.186  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:11.503  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:12.174  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:12.833  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:13.354  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:14.732  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:15.349  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:16.036  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:16.523  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:16.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:17.350  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:17.866  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:18.326  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:18.833  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:20.033  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:23.117  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:23.690  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:24.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:24.843  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:25.933  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:26.508  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:30.147  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:30.698  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:31.952  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:32.504  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:33.235  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:34.613  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:38.102  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:38.784  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:39.581  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:40.287  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:41.118  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:41.991  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:43.513  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:44.260  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:48.725  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:49.149  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:49.993  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:50.452  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:52.717  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:53.301  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:54.758  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
32:55.648  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:00.506  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:01.194  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:01.898  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:02.363  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:02.872  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:03.654  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:04.635  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:05.672  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:09.006  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:09.564  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:10.230  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:11.099  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:14.030  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:14.554  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:16.257  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:16.816  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:17.471  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:17.959  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:18.648  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:19.394  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:20.096  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:20.498  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:21.077  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:21.514  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:22.574  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:23.276  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:24.089  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:24.611  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:26.493  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:26.927  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:27.471  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:27.953  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
