[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:53.353  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:56.077  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:57.039  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:00.050  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:00.649  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:01.615  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:02.186  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:04.909  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:05.470  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:06.090  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:06.542  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:07.769  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:08.344  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:09.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:09.481  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:10.001  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:10.460  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:10.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:11.698  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:12.991  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:13.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:14.901  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:15.551  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:18.136  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:18.644  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:19.486  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:20.116  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:21.335  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:21.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:23.387  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:23.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:24.651  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:25.136  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:25.687  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:26.180  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:26.751  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:28.021  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:30.106  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:31.205  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:33.998  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:34.747  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:37.976  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:38.558  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:39.526  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:40.052  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:41.469  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:41.914  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:42.420  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:42.868  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:43.815  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:44.458  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
[full/glass] pour: 0/10  (27.6 min, 85.3 s/ep)
27:47.581  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:48.405  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:52.867  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:53.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:55.766  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:56.443  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:57.428  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:57.848  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:58.348  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:58.799  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
27:59.940  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:00.648  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:04.802  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:05.375  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:06.116  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:06.538  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:07.074  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:07.523  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:08.073  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:09.533  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:10.419  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:10.912  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:11.414  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:11.859  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:12.393  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:12.904  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:13.423  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:13.934  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:14.993  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:15.627  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:16.393  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:17.191  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:18.536  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:19.175  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:20.348  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:20.899  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:21.421  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:22.766  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:26.156  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:27.147  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:30.568  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:31.310  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:32.376  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:32.976  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:33.545  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:33.980  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:34.525  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:34.971  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:35.909  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:36.559  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:37.926  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:38.540  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:39.273  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:39.749  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:40.290  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:40.756  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:41.259  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:42.719  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:46.226  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:46.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:47.691  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:48.117  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:49.011  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:49.625  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:50.569  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:51.751  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:52.562  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:53.004  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:53.476  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:54.399  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:55.500  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:56.164  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:59.320  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
28:59.981  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:00.740  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:01.176  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:03.967  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:04.646  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:08.148  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:08.773  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:09.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:10.035  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:10.566  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:11.331  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:12.622  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:13.142  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:14.000  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:15.270  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:18.038  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:18.960  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:21.422  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:22.016  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:23.584  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:24.339  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:25.006  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:25.458  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:26.007  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:26.792  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:28.034  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:28.950  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:32.602  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:33.452  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:36.266  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:36.833  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:37.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:38.410  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:39.192  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:40.494  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:42.136  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:42.559  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:43.085  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:43.506  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:44.542  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:45.291  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:47.451  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:47.924  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:48.436  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:48.911  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:50.091  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:50.983  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:54.548  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:55.338  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:58.247  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
29:59.110  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:01.139  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:01.946  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:05.026  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:06.343  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:09.262  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:10.212  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:12.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:12.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:13.423  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:14.329  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:15.454  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:16.207  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:19.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:19.912  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:20.621  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:21.041  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:21.602  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:22.026  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:23.278  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:24.018  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:25.030  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:25.545  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:26.059  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:26.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:26.959  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:27.412  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:28.843  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:29.471  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:32.607  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:33.237  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:37.551  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:38.367  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:42.191  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:42.973  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:46.555  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:47.583  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:49.403  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:50.105  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:51.780  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:52.264  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:53.046  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:53.661  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:54.488  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:55.431  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:56.255  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
30:57.240  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:02.254  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:02.903  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:05.146  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:05.906  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:07.258  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:07.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:10.149  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:10.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:11.197  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:11.730  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:13.090  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:13.747  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:15.464  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:15.920  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:16.420  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:16.842  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:17.372  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:17.824  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:19.068  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:19.770  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:21.245  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:21.866  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:22.861  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:23.266  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:24.619  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:25.347  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:26.255  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:26.656  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:27.201  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:27.608  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:28.191  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:28.603  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:29.659  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:30.380  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:33.666  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:34.686  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:38.253  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:38.817  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:39.811  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:40.253  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:40.919  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:41.463  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:42.182  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:43.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:45.103  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:45.676  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:48.611  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:49.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:52.957  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:53.608  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:54.309  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:54.780  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:55.285  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:55.759  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:56.914  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
31:57.720  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:01.620  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:02.431  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:06.897  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:07.688  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:12.273  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:12.946  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:14.193  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:14.845  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:16.351  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:17.629  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:20.368  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:21.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:22.562  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:23.316  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:25.972  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:26.931  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:30.749  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:31.301  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:33.458  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:34.141  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:35.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:36.239  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:37.938  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:38.567  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:39.215  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:39.708  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:40.208  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:40.703  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:41.253  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:41.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:42.208  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:42.643  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:43.825  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:44.322  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:45.210  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:45.794  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:47.409  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:47.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:48.578  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:49.054  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:50.000  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:50.532  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:54.433  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:55.071  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:55.718  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:56.479  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:57.831  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:58.455  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
32:59.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:00.079  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:00.624  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:01.059  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:01.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:02.291  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:03.834  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:04.420  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:06.527  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:07.090  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:07.763  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:08.859  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:11.788  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:12.577  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:16.212  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:17.062  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:18.437  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:19.243  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:20.896  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:21.420  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:22.406  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:23.029  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:24.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:24.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:25.896  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:26.503  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:27.143  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:27.657  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:28.804  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:29.388  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:32.550  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:33.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:35.042  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:35.819  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:36.571  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:37.763  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:40.721  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:41.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:42.024  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:42.689  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:44.041  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:44.586  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:45.268  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:45.939  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:47.820  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:48.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:48.986  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:49.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:50.881  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:51.593  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:52.324  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:52.783  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:53.317  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:53.775  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:54.318  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:55.173  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
