[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:11.515  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:11.962  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:12.350  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:12.795  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:13.196  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:13.731  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:14.180  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:14.662  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:15.045  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
[full/glass] grasp: 8/10  (3.1 min, 35.5 s/ep)
03:16.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:16.764  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:17.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:17.887  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:18.388  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:18.829  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:19.323  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:19.772  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:20.316  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:20.805  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:21.323  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:21.777  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:22.240  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:22.635  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:23.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:23.532  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:24.015  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:24.524  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:25.217  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:25.754  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:26.265  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:26.665  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:27.146  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:27.526  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:27.995  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:28.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:28.902  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:29.354  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:29.800  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:30.193  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:31.330  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:31.914  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:32.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:32.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:33.329  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:33.745  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:34.198  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:34.591  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:35.022  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:35.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:35.888  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:36.301  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:36.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:37.322  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:37.934  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:38.505  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:39.174  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:39.652  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:40.143  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:40.563  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:41.153  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:41.572  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:42.067  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:42.458  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:42.914  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:43.288  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:43.732  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:44.105  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:44.565  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:44.977  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:45.444  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:45.879  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:46.391  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:46.853  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:47.343  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:47.781  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:48.251  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:48.682  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:49.301  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:49.892  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:50.538  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:51.009  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:51.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:52.114  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:52.698  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:53.271  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:53.918  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:54.480  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:54.958  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:55.450  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:55.892  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:56.285  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:56.817  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:57.252  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:57.758  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:58.222  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:58.758  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:59.193  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:59.733  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:00.172  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:00.693  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:01.101  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:01.727  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:02.231  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:02.825  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:03.305  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:03.870  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:04.529  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:05.078  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:05.523  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:06.018  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:06.471  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:06.996  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:07.451  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:07.923  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:08.325  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:09.412  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:09.809  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:10.337  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:10.760  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:11.263  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:11.695  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:12.213  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:12.733  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:13.317  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:13.907  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:14.581  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:15.138  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:15.746  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:16.251  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:16.725  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:17.113  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:17.583  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:18.057  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:18.576  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:19.005  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:19.522  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:20.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:20.543  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:20.980  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:21.462  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:21.836  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:22.351  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:22.758  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:23.752  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:24.129  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:24.602  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:24.995  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:25.433  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:25.808  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:26.279  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:26.817  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:27.269  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:27.702  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:28.163  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:28.549  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:29.018  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:29.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:29.952  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:30.442  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:30.995  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:31.439  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:31.972  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:32.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:32.987  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:33.637  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:34.250  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:34.717  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:35.341  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:35.831  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:36.543  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:37.099  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:38.145  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:38.566  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:39.025  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:39.566  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:40.104  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:40.593  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:41.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:41.717  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:42.292  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:42.836  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:43.504  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:44.047  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:44.575  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:45.032  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:45.582  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:46.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:46.800  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:47.434  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:48.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:48.542  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:49.097  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:49.582  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:50.102  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:50.543  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:51.043  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:51.472  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:51.978  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:52.432  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:53.518  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:53.920  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:54.504  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:54.978  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:55.592  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:56.091  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:56.723  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:57.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:57.883  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:58.439  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:58.991  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:59.484  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
04:59.958  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:00.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:00.918  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:01.358  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:01.863  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:02.315  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:02.829  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:03.277  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:03.783  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:04.207  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:04.762  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:05.161  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:05.656  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:06.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:06.492  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:06.890  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:07.354  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
05:07.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
