[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:07.116  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:07.538  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:08.021  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:08.423  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:08.873  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:09.236  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:09.721  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:10.227  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:10.705  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:11.141  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:12.218  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:12.575  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:13.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:13.445  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:13.912  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:14.275  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:14.749  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:15.138  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:15.586  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:16.077  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:16.785  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:17.296  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:17.845  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:18.347  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:18.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:19.272  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:19.789  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:20.168  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:20.613  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:20.989  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:21.437  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:21.855  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:22.324  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:22.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:23.174  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:23.572  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:24.056  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:24.526  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:25.159  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:25.752  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:26.861  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:27.242  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:27.786  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:28.249  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:28.720  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:29.201  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:29.684  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:30.115  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:30.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:31.090  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:31.563  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:32.068  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:32.538  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:32.928  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:33.406  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:33.810  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:34.327  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:34.794  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:35.294  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:35.689  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:36.240  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:36.742  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:37.312  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:37.934  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:38.539  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:39.090  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:39.652  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:40.019  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:41.289  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:41.658  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:42.155  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:42.584  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:43.063  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:43.482  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:43.971  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:44.440  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:44.939  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:45.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:45.835  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:46.210  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:46.659  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:47.022  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:47.461  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:47.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:48.304  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:48.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:49.301  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:49.874  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:50.539  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:51.008  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:51.680  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:52.152  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:52.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:53.297  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:53.919  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:54.450  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:54.910  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:55.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:56.375  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:56.904  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:57.400  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:57.840  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:58.345  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:58.798  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:59.300  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:59.782  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:00.250  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:00.684  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:01.166  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:01.712  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:02.272  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:02.764  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:03.348  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:03.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:04.529  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:05.018  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:05.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:05.968  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:06.492  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:06.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:07.312  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:07.692  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:08.104  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:08.482  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:08.934  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:09.396  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:10.478  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:10.901  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:11.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:11.780  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:12.272  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:12.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:13.317  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:13.908  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:14.577  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:15.099  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:15.675  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:16.125  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:16.582  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:16.997  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:17.518  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:18.031  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:18.542  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:18.942  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:19.390  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:19.764  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:20.214  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:20.625  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:21.076  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:21.480  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:21.940  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:22.372  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:22.952  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:23.448  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:24.465  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:24.843  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:25.276  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:25.663  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:26.131  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:26.632  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:27.120  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:27.577  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:28.041  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:28.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:28.920  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:29.305  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:29.782  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:30.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:30.614  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:31.029  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:31.511  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:31.945  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:32.469  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:32.916  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:33.638  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:34.166  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:34.794  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:35.319  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:35.915  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:36.540  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:37.119  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:37.538  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:38.573  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:38.930  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:39.557  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:39.929  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:40.380  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:40.770  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:41.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:41.832  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:42.405  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:43.013  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:43.632  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:44.129  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:44.613  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:45.031  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:45.583  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:46.114  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:46.800  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:47.420  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:48.006  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:48.507  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:49.042  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:49.531  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:50.042  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:50.454  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:50.912  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:51.294  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:51.741  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:52.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:52.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:52.951  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:54.004  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:54.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:55.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:55.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:56.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:56.694  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:57.322  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:57.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:58.440  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:58.942  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:59.484  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
04:59.903  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:00.422  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:00.790  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:01.221  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:01.575  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:02.017  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:02.409  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:02.908  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
05:03.335  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
